drug_id,cell_line,gene_symbol,log2fc,pvalue
Metformin,PC3,CDKN2A,2.814,0.089574
Metformin,HCT116,CDKN2A,-1.348,0.142973
Metformin,SW480,CDKN2A,0.738,0.145242
Metformin,PANC1,CDKN2A,-1.98,0.127484
Metformin,U87MG,CDKN2A,2.747,0.097152
Metformin,HeLa,ATM,1.769,0.141572
Metformin,MCF7,ATM,-0.704,0.02745
Metformin,A549,ATM,-2.57,0.114244
Metformin,PC3,ATM,2.031,0.113805
Metformin,HCT116,ATM,-0.172,0.081252
Metformin,SW480,ATM,1.857,0.038948
Metformin,PANC1,ATM,0.008,0.153835
Metformin,U87MG,ATM,0.07,0.186877
Doxorubicin,HeLa,TP53,-0.675,0.080866
Doxorubicin,MCF7,TP53,0.934,0.022711
Doxorubicin,A549,TP53,0.18,0.045157
Doxorubicin,PC3,TP53,0.772,0.118042
Doxorubicin,HCT116,TP53,-2.301,0.014909
Doxorubicin,SW480,TP53,1.917,0.093356
Doxorubicin,PANC1,TP53,2.327,0.065605
Doxorubicin,U87MG,TP53,0.174,0.165848
Doxorubicin,HeLa,BRCA1,3.091,0.088678
Doxorubicin,MCF7,BRCA1,2.633,0.047046
Doxorubicin,A549,BRCA1,0.968,0.119255
Doxorubicin,PC3,BRCA1,2.053,0.029131
Doxorubicin,HCT116,BRCA1,1.588,0.058974
Doxorubicin,SW480,BRCA1,-2.638,0.050889
Doxorubicin,PANC1,BRCA1,-0.404,0.096606
Doxorubicin,U87MG,BRCA1,1.076,0.129919
Doxorubicin,HeLa,BRCA2,2.443,0.105143
Doxorubicin,MCF7,BRCA2,-2.07,0.127037
Doxorubicin,A549,BRCA2,-2.555,0.054607
Doxorubicin,PC3,BRCA2,-0.083,0.193413
Doxorubicin,HCT116,BRCA2,-3.101,0.064008
Doxorubicin,SW480,BRCA2,-0.134,0.047745
Doxorubicin,PANC1,BRCA2,0.55,0.033922
Doxorubicin,U87MG,BRCA2,-1.41,0.054046
Doxorubicin,HeLa,MYC,-0.094,0.131831
Doxorubicin,MCF7,MYC,1.433,0.027202
Doxorubicin,A549,MYC,-0.795,0.031615
Doxorubicin,PC3,MYC,-1.189,0.015103
Doxorubicin,HCT116,MYC,-0.161,0.04098
Doxorubicin,SW480,MYC,-1.553,0.055231
Doxorubicin,PANC1,MYC,2.947,0.004663
Doxorubicin,U87MG,MYC,0.053,0.158728
Doxorubicin,HeLa,EGFR,-1.05,0.14548
Doxorubicin,MCF7,EGFR,0.321,0.174791
Doxorubicin,A549,EGFR,-0.168,0.157082
Doxorubicin,PC3,EGFR,-0.331,0.141954
Doxorubicin,HCT116,EGFR,-0.796,0.06521
Doxorubicin,SW480,EGFR,-0.864,0.083957
Doxorubicin,PANC1,EGFR,-2.273,0.059209
Doxorubicin,U87MG,EGFR,2.05,0.100622
Doxorubicin,HeLa,CCND1,0.865,0.088596
Doxorubicin,MCF7,CCND1,0.467,0.098906
Doxorubicin,A549,CCND1,-0.192,0.103706
Doxorubicin,PC3,CCND1,-1.433,0.037957
Doxorubicin,HCT116,CCND1,-1.135,0.004088
Doxorubicin,SW480,CCND1,-2.133,0.042875
Doxorubicin,PANC1,CCND1,-0.97,0.020979
Doxorubicin,U87MG,CCND1,-1.622,0.131955
Doxorubicin,HeLa,RB1,2.531,0.09405
Doxorubicin,MCF7,RB1,1.322,0.07899
Doxorubicin,A549,RB1,0.116,0.115594
Doxorubicin,PC3,RB1,-1.292,0.118472
Doxorubicin,HCT116,RB1,-1.556,0.043165
Doxorubicin,SW480,RB1,-0.286,0.069907
Doxorubicin,PANC1,RB1,1.389,0.055889
Doxorubicin,U87MG,RB1,2.864,0.106894
Doxorubicin,HeLa,PTEN,-2.098,0.01412
Doxorubicin,MCF7,PTEN,0.844,0.027174
Doxorubicin,A549,PTEN,-0.976,0.032173
Doxorubicin,PC3,PTEN,-0.731,0.050984
Doxorubicin,HCT116,PTEN,0.073,0.081706
Doxorubicin,SW480,PTEN,-1.246,0.157307
Doxorubicin,PANC1,PTEN,-0.358,0.182804
Doxorubicin,U87MG,PTEN,-1.361,0.135502
Doxorubicin,HeLa,AKT1,-0.865,0.030161
Doxorubicin,MCF7,AKT1,1.133,0.109756
Doxorubicin,A549,AKT1,0.149,0.112015
Doxorubicin,PC3,AKT1,1.127,0.046488
Doxorubicin,HCT116,AKT1,-0.994,0.05501
Doxorubicin,SW480,AKT1,0.856,0.073931
Doxorubicin,PANC1,AKT1,-2.441,0.014535
Doxorubicin,U87MG,AKT1,0.072,0.1211
Doxorubicin,HeLa,PIK3CA,0.958,0.026857
Doxorubicin,MCF7,PIK3CA,-2.492,0.058168
Doxorubicin,A549,PIK3CA,-0.978,0.057349
Doxorubicin,PC3,PIK3CA,0.071,0.027433
Doxorubicin,HCT116,PIK3CA,1.509,0.039194
Doxorubicin,SW480,PIK3CA,-0.865,0.117704
Doxorubicin,PANC1,PIK3CA,0.795,0.082784
Doxorubicin,U87MG,PIK3CA,2.162,0.054255
Doxorubicin,HeLa,KRAS,0.866,0.143262
Doxorubicin,MCF7,KRAS,-0.305,0.183633
Doxorubicin,A549,KRAS,0.557,0.171008
Doxorubicin,PC3,KRAS,-0.906,0.031693
Doxorubicin,HCT116,KRAS,0.13,0.112924
Doxorubicin,SW480,KRAS,-0.234,0.162227
Doxorubicin,PANC1,KRAS,0.506,0.037792
Doxorubicin,U87MG,KRAS,-0.618,0.030249
Doxorubicin,HeLa,BRAF,0.592,0.120748
Doxorubicin,MCF7,BRAF,-0.631,0.094472
Doxorubicin,A549,BRAF,1.307,0.06256
Doxorubicin,PC3,BRAF,-0.489,0.15071
Doxorubicin,HCT116,BRAF,-3.057,0.047546
Doxorubicin,SW480,BRAF,-1.512,0.046222
Doxorubicin,PANC1,BRAF,0.028,0.047002
Doxorubicin,U87MG,BRAF,2.515,0.107587
Doxorubicin,HeLa,MDM2,1.244,0.145281
Doxorubicin,MCF7,MDM2,-3.317,0.058771
Doxorubicin,A549,MDM2,-2.218,0.018525
Doxorubicin,PC3,MDM2,1.716,0.115362
Doxorubicin,HCT116,MDM2,0.949,0.151718
Doxorubicin,SW480,MDM2,3.406,0.071864
Doxorubicin,PANC1,MDM2,-0.689,0.044887
Doxorubicin,U87MG,MDM2,-1.275,0.118646
Doxorubicin,HeLa,CDKN2A,0.107,0.150106
Doxorubicin,MCF7,CDKN2A,-0.716,0.15536
Doxorubicin,A549,CDKN2A,1.556,0.017285
Doxorubicin,PC3,CDKN2A,-0.765,0.148703
Doxorubicin,HCT116,CDKN2A,-0.405,0.14932
Doxorubicin,SW480,CDKN2A,-1.468,0.023591
Doxorubicin,PANC1,CDKN2A,1.135,0.118074
Doxorubicin,U87MG,CDKN2A,-1.383,0.100129
Doxorubicin,HeLa,ATM,0.62,0.046037
Doxorubicin,MCF7,ATM,2.815,0.038356
Doxorubicin,A549,ATM,-2.668,0.053264
Doxorubicin,PC3,ATM,2.244,0.121466
Doxorubicin,HCT116,ATM,0.42,0.09484
Doxorubicin,SW480,ATM,-1.688,0.089542
Doxorubicin,PANC1,ATM,0.164,0.135967
Doxorubicin,U87MG,ATM,1.089,0.152427
Tamoxifen,HeLa,TP53,-1.186,0.093735
Tamoxifen,MCF7,TP53,0.707,0.107962
Tamoxifen,A549,TP53,2.39,0.11546
Tamoxifen,PC3,TP53,-0.767,0.162467
Tamoxifen,HCT116,TP53,-1.484,0.150199
Tamoxifen,SW480,TP53,-0.189,0.162871
Tamoxifen,PANC1,TP53,0.084,0.117077
Tamoxifen,U87MG,TP53,1.641,0.059288
Tamoxifen,HeLa,BRCA1,-0.237,0.154671
Tamoxifen,MCF7,BRCA1,-0.64,0.001725
Tamoxifen,A549,BRCA1,-1.518,0.081722
Tamoxifen,PC3,BRCA1,-2.482,0.110952
Tamoxifen,HCT116,BRCA1,-1.935,0.102017
Tamoxifen,SW480,BRCA1,-1.943,0.06271
Tamoxifen,PANC1,BRCA1,-0.389,0.027222
Tamoxifen,U87MG,BRCA1,-2.255,0.023077
Tamoxifen,HeLa,BRCA2,-4.045,0.064572
Tamoxifen,MCF7,BRCA2,-0.081,0.072164
Tamoxifen,A549,BRCA2,2.773,0.002006
Tamoxifen,PC3,BRCA2,1.69,0.097072
Tamoxifen,HCT116,BRCA2,-0.403,0.016824
Tamoxifen,SW480,BRCA2,-1.66,0.14643
Tamoxifen,PANC1,BRCA2,3.86,0.005487
Tamoxifen,U87MG,BRCA2,0.089,0.148107
Tamoxifen,HeLa,MYC,0.297,0.039835
Tamoxifen,MCF7,MYC,-0.217,0.037597
Tamoxifen,A549,MYC,-0.049,0.112512
Tamoxifen,PC3,MYC,-0.815,0.01224
Tamoxifen,HCT116,MYC,-0.382,0.098907
Tamoxifen,SW480,MYC,2.256,0.056691
Tamoxifen,PANC1,MYC,1.869,0.022355
Tamoxifen,U87MG,MYC,-3.11,0.018691
Tamoxifen,HeLa,EGFR,-2.111,0.085527
Tamoxifen,MCF7,EGFR,-1.167,0.066968
Tamoxifen,A549,EGFR,1.404,0.004957
Tamoxifen,PC3,EGFR,1.907,0.031387
Tamoxifen,HCT116,EGFR,1.083,0.00407
Tamoxifen,SW480,EGFR,-1.694,0.015833
Tamoxifen,PANC1,EGFR,-0.787,0.114419
Tamoxifen,U87MG,EGFR,0.734,0.042714
Tamoxifen,HeLa,CCND1,-0.36,0.136383
Tamoxifen,MCF7,CCND1,-0.562,0.155875
Tamoxifen,A549,CCND1,-0.541,0.122345
Tamoxifen,PC3,CCND1,1.739,0.030164
Tamoxifen,HCT116,CCND1,0.89,0.003077
Tamoxifen,SW480,CCND1,-0.464,0.016678
Tamoxifen,PANC1,CCND1,0.489,0.078221
Tamoxifen,U87MG,CCND1,-1.877,0.125001
Tamoxifen,HeLa,RB1,-0.784,0.046023
Tamoxifen,MCF7,RB1,1.574,0.057284
Tamoxifen,A549,RB1,-2.335,0.07843
Tamoxifen,PC3,RB1,0.909,0.070478
Tamoxifen,HCT116,RB1,-3.123,0.029819
Tamoxifen,SW480,RB1,2.545,0.112489
Tamoxifen,PANC1,RB1,-0.817,0.151092
Tamoxifen,U87MG,RB1,0.599,0.088611
Tamoxifen,HeLa,PTEN,0.171,0.08327
Tamoxifen,MCF7,PTEN,0.225,0.005274
Tamoxifen,A549,PTEN,0.462,0.117676
Tamoxifen,PC3,PTEN,-2.565,0.030846
Tamoxifen,HCT116,PTEN,0.256,0.188822
Tamoxifen,SW480,PTEN,-0.276,0.100949
Tamoxifen,PANC1,PTEN,-0.81,0.004056
Tamoxifen,U87MG,PTEN,-1.167,0.148773
Tamoxifen,HeLa,AKT1,0.294,0.052927
Tamoxifen,MCF7,AKT1,-1.468,0.085151
Tamoxifen,A549,AKT1,1.544,0.031685
Tamoxifen,PC3,AKT1,0.709,0.002827
Tamoxifen,HCT116,AKT1,0.384,0.113098
Tamoxifen,SW480,AKT1,1.474,0.101894
Tamoxifen,PANC1,AKT1,-2.761,0.058199
Tamoxifen,U87MG,AKT1,-1.919,0.007169
Tamoxifen,HeLa,PIK3CA,0.776,0.015306
Tamoxifen,MCF7,PIK3CA,-1.089,0.099947
Tamoxifen,A549,PIK3CA,-0.917,0.049872
Tamoxifen,PC3,PIK3CA,-2.11,0.047546
Tamoxifen,HCT116,PIK3CA,-1.464,0.087081
Tamoxifen,SW480,PIK3CA,1.58,0.071525
Tamoxifen,PANC1,PIK3CA,0.74,0.129403
Tamoxifen,U87MG,PIK3CA,0.277,0.041831
Tamoxifen,HeLa,KRAS,-0.863,0.085992
Tamoxifen,MCF7,KRAS,0.183,0.116265
Tamoxifen,A549,KRAS,1.724,0.016086
Tamoxifen,PC3,KRAS,-1.055,0.01326
Tamoxifen,HCT116,KRAS,-0.052,0.136833
Tamoxifen,SW480,KRAS,2.656,0.050331
Tamoxifen,PANC1,KRAS,1.062,0.132892
Tamoxifen,U87MG,KRAS,-0.844,0.120448
Tamoxifen,HeLa,BRAF,0.933,0.061964
Tamoxifen,MCF7,BRAF,-2.355,0.01198
Tamoxifen,A549,BRAF,-0.112,0.037165
Tamoxifen,PC3,BRAF,0.931,0.092626
Tamoxifen,HCT116,BRAF,0.57,0.146769
Tamoxifen,SW480,BRAF,0.916,0.11274
Tamoxifen,PANC1,BRAF,1.251,0.04054
Tamoxifen,U87MG,BRAF,0.689,0.087552
Tamoxifen,HeLa,MDM2,0.644,0.033126
Tamoxifen,MCF7,MDM2,0.312,0.108338
Tamoxifen,A549,MDM2,-1.622,0.136968
Tamoxifen,PC3,MDM2,1.58,0.145145
Tamoxifen,HCT116,MDM2,-0.059,0.170908
Tamoxifen,SW480,MDM2,1.022,0.141413
Tamoxifen,PANC1,MDM2,1.407,0.006481
Tamoxifen,U87MG,MDM2,-0.774,0.104838
Tamoxifen,HeLa,CDKN2A,-0.652,0.014613
Tamoxifen,MCF7,CDKN2A,-0.464,0.129206
Tamoxifen,A549,CDKN2A,1.884,0.009785
Tamoxifen,PC3,CDKN2A,-1.342,0.050057
Tamoxifen,HCT116,CDKN2A,2.17,0.042056
Tamoxifen,SW480,CDKN2A,0.295,0.11963
Tamoxifen,PANC1,CDKN2A,0.401,0.044324
Tamoxifen,U87MG,CDKN2A,1.334,0.004605
Tamoxifen,HeLa,ATM,0.123,0.184164
Tamoxifen,MCF7,ATM,1.598,0.119054
Tamoxifen,A549,ATM,-0.776,0.084515
Tamoxifen,PC3,ATM,2.114,0.083298
Tamoxifen,HCT116,ATM,-0.668,0.075778
Tamoxifen,SW480,ATM,2.18,0.096232
Tamoxifen,PANC1,ATM,-0.63,0.064352
Tamoxifen,U87MG,ATM,-0.423,0.054227
Paclitaxel,HeLa,TP53,-1.506,0.007117
Paclitaxel,MCF7,TP53,-1.152,0.003717
Paclitaxel,A549,TP53,-0.052,0.076836
Paclitaxel,PC3,TP53,0.351,0.128591
Paclitaxel,HCT116,TP53,1.476,0.144352
Paclitaxel,SW480,TP53,-0.321,0.089185
Paclitaxel,PANC1,TP53,-1.684,0.144825
Paclitaxel,U87MG,TP53,0.574,0.04278
Paclitaxel,HeLa,BRCA1,0.25,0.117068
Paclitaxel,MCF7,BRCA1,0.739,0.090849
Paclitaxel,A549,BRCA1,-0.957,0.038008
Paclitaxel,PC3,BRCA1,-0.796,0.033246
Paclitaxel,HCT116,BRCA1,-0.956,0.010597
Paclitaxel,SW480,BRCA1,1.784,0.138533
Paclitaxel,PANC1,BRCA1,2.131,0.091947
Paclitaxel,U87MG,BRCA1,-0.856,0.027293
Paclitaxel,HeLa,BRCA2,-0.828,0.039504
Paclitaxel,MCF7,BRCA2,0.949,0.091474
Paclitaxel,A549,BRCA2,2.321,0.012073
Paclitaxel,PC3,BRCA2,2.694,0.099923
Paclitaxel,HCT116,BRCA2,-0.919,0.151703
Paclitaxel,SW480,BRCA2,-0.582,0.173386
Paclitaxel,PANC1,BRCA2,0.429,0.122379
Paclitaxel,U87MG,BRCA2,0.502,0.101741
Paclitaxel,HeLa,MYC,-0.265,0.071973
Paclitaxel,MCF7,MYC,-1.197,0.042596
Paclitaxel,A549,MYC,-0.05,0.016992
Paclitaxel,PC3,MYC,2.692,0.025514
Paclitaxel,HCT116,MYC,-0.776,0.149223
Paclitaxel,SW480,MYC,0.336,0.094188
Paclitaxel,PANC1,MYC,3.79,0.064977
Paclitaxel,U87MG,MYC,-0.796,0.061268
Paclitaxel,HeLa,EGFR,1.023,0.045279
Paclitaxel,MCF7,EGFR,2.77,0.09791
Paclitaxel,A549,EGFR,0.886,0.146129
Paclitaxel,PC3,EGFR,1.663,0.127401
Paclitaxel,HCT116,EGFR,1.231,0.112269
Paclitaxel,SW480,EGFR,0.761,0.119748
Paclitaxel,PANC1,EGFR,2.073,0.021761
Paclitaxel,U87MG,EGFR,0.973,0.148846
Paclitaxel,HeLa,CCND1,-0.251,0.064974
Paclitaxel,MCF7,CCND1,0.22,0.143713
Paclitaxel,A549,CCND1,0.553,0.151854
Paclitaxel,PC3,CCND1,-0.59,0.092358
Paclitaxel,HCT116,CCND1,0.287,0.120919
Paclitaxel,SW480,CCND1,0.07,0.052114
Paclitaxel,PANC1,CCND1,0.968,0.131993
Paclitaxel,U87MG,CCND1,3.245,0.010717
Paclitaxel,HeLa,RB1,0.374,0.181106
Paclitaxel,MCF7,RB1,2.366,0.042898
Paclitaxel,A549,RB1,0.912,0.018277
Paclitaxel,PC3,RB1,0.28,0.179111
Paclitaxel,HCT116,RB1,-0.67,0.054368
Paclitaxel,SW480,RB1,0.291,0.135315
Paclitaxel,PANC1,RB1,0.199,0.067602
Paclitaxel,U87MG,RB1,-1.05,0.103632
Paclitaxel,HeLa,PTEN,-0.838,0.131519
